[0730/174423.119:INFO:CONSOLE(0)] "The resource https://pagead2.googlesyndication.com/pagead/js/r20190724/r20190131/show_ads_impl.js was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.", source:  (0)
[0802/234834.649:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0802/234835.223:INFO:CONSOLE(32)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0802/234835.224:INFO:CONSOLE(32)] "a: 0.001953125ms", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0802/234921.573:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/234922.102:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0802/234922.667:INFO:CONSOLE(32)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0802/234922.669:INFO:CONSOLE(32)] "a: 0.002197265625ms", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0802/234922.702:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OtrW4ii2CHQfH69HLjXlCJPbto&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0802/234934.359:INFO:CONSOLE(0)] "Refused to execute script from 'https://tracker.samplicio.us/tracker/c866cdf0-102e-4506-b7d5-1f51128b98fd/pixel.gif?sid=4997780&pid=240846834&crid=116918910&device_id=AMsySZaaiziGg6qcC4RK6ALKqiUN&c1=22355191&cachebuster=3576037449' because its MIME type ('image/gif') is not executable.", source: https://ad.doubleclick.net/ddm/adi/N916215.284566THETRADEDESK/B22355191.240846834;dc_ver=51.134;dc_eid=40004001;sz=728x90;osdl=1;u_sd=1;dc_adk=3756774875;ord=p8685f;click=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fimp%3Df5e39de8-64c7-493c-97a0-35608a4345cb%26ag%3D8ng6on2%26sfe%3Df7c925c%26sig%3DFKg3RncwmRhFsN3YNajMzNqIC9DSObzEOtxq7Dt28vE.%26crid%3D9djetw37%26cf%3D749869%26fq%3D0%26td_s%3Dwww.vocabulary.com%26rcats%3D3oc%26mcat%3Dgc_ogilvyus_iqvia_ebp%26mste%3D%26mfld%3D4%26mssi%3DNone%26mfsi%3D138chrvunb%26sv%3Dopenx%26uhow%3D143%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DMissouri%26rgme%3D616%26rgci%3DKansas%2520City%26rgz%3D64114%26dt%3DPC%26osf%3DWindows%26os%3DWindows8%26br%3DChrome%26svpid%3D539954800%26rlangs%3Den%26mlang%3D%26did%3D%26rcxt%3DOther%26tmpc%3D22.03%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26vpb%3D%26c%3DOAE.%26dur%3DChoKB3Z6dmgxa3ciDwjBjbcBEgh0dGRhYnNlZwowCgxjaGFyZ2UtYWxsLTEiIAj___________8BEhN0dGRfZGF0YV9leGNsdXNpb25zCjcKHWNoYXJnZS1hbGxHcmFwZXNob3RDYXRlZ29yaWVzIhYI9___________ARIJZ3JhcGVzaG90Cj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlWaWV3YWJpbGl0eSIZCPD__________wESDGRvdWJsZXZlcmlmeQ..%26crrelr%3D%26npt%3D%26svscid%3D539955325%26mk%3Ddesktop%26mdl%3DChrome%2520-%2520Windows%26adpt%3Dnopx%26ipl%3DJTJGMTU2NjU1MDMlMkZEaWN0aW9uYXJ5LVRvcC1CYW5uZXJ3d3cudm9jYWJ1bGFyeS5jb20%26fpa%3D615%26pcm%3D3%26ict%3DUnknown%26said%3D33b78932-f683-4a68-8ab2-fdb20776c713%26r%3D;dc_rfl=1,https%3A%2F%2Fwww.vocabulary.com%2Fdictionary%2Finchoate$0;xdt=0;crlt=_xvkpxNyq.;cmpl=2;osda=2;sttr=9;prcl=s? (0)
[0802/234939.370:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/234944.197:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/234948.018:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/234955.295:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0802/234955.303:INFO:CONSOLE(32)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0802/234955.303:INFO:CONSOLE(32)] "a: 0.0009765625ms", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0802/234955.746:INFO:CONSOLE(147)] " [  0.000s] [studio.sdk] ", source: https://s0.2mdn.net/ads/studio/Enabler.js (147)
[0802/234956.754:INFO:CONSOLE(147)] " [  1.006s] [studio.sdk] Using default ad parameters in test environment. Simulating local events.", source: https://s0.2mdn.net/ads/studio/Enabler.js (147)
[0802/235134.074:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0802/235134.105:INFO:CONSOLE(1)] "refreshing deferred", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0802/235134.156:INFO:CONSOLE(1)] "deferred complete", source: https://cdn.vocab.com/js/vcom/package-7bgudj.js (1)
[0802/235138.155:INFO:CONSOLE(0)] "Refused to execute script from 'https://tracker.samplicio.us/tracker/c866cdf0-102e-4506-b7d5-1f51128b98fd/pixel.gif?sid=4997780&pid=240847149&crid=116918916&device_id=AMsySZaaiziGg6qcC4RK6ALKqiUN&c1=22355191&cachebuster=1132292865' because its MIME type ('image/gif') is not executable.", source: https://ad.doubleclick.net/ddm/adi/N916215.284566THETRADEDESK/B22355191.240847149;dc_ver=51.134;sz=320x50;osdl=1;u_sd=1;dc_adk=1633449854;ord=hz65z7;click=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fttd_r%3D%26imp%3Dc74a73a9-f224-44b7-885e-339d2d0f62fa%26ag%3D8ng6on2%26sfe%3Df7c92d8%26sig%3DtyOBbLjCZdgxDgK4rPWYR-_CEc_FXY_E6vxB8pLl96M.%26crid%3D3ahuyenn%26cf%3D749869%26fq%3D0%26td_s%3Dwww.vocabulary.com%26rcats%3D%26mcat%3Dgc_ogilvyus_iqvia_ebp%26mste%3D%26mfld%3D4%26mssi%3DNone%26mfsi%3D138chrvunb%26sv%3Dappnexus%26uhow%3D143%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DMissouri%26rgme%3D616%26rgci%3DKansas%2520City%26rgz%3D64114%26dt%3DPC%26osf%3DWindows%26os%3DWindows8%26br%3DChrome%26svpid%3D9361%26rlangs%3Den%26mlang%3D%26did%3D%26rcxt%3DOther%26tmpc%3D22.03%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26vpb%3D%26c%3DOAE.%26dur%3DChoKB3Z6dmgxa3ciDwjBjbcBEgh0dGRhYnNlZwowCgxjaGFyZ2UtYWxsLTEiIAj___________8BEhN0dGRfZGF0YV9leGNsdXNpb25zCjcKHWNoYXJnZS1hbGxHcmFwZXNob3RDYXRlZ29yaWVzIhYI9___________ARIJZ3JhcGVzaG90Cj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlWaWV3YWJpbGl0eSIZCPD__________wESDGRvdWJsZXZlcmlmeQ..%26crrelr%3D%26npt%3D%26svscid%3D3454804%26mk%3DUnknown%26mdl%3DChrome%2520-%2520Windows%26adpt%3Danor%26ipl%3D13071954%26fpa%3D767%26pcm%3D3%26ict%3DUnknown%26said%3D4158400294743869838%26r%3D;dc_rfl=1,https%3A%2F%2Fwww.vocabulary.com%2Fdictionary%2Finchoate$0;xdt=0;crlt=majiWFXB7D;cmpl=2;sttr=7;prcl=s? (0)
[0802/235140.892:ERROR:ssl_client_socket_impl.cc(947)] handshake failed; returned -1, SSL error code 1, net_error -200
[0802/235140.977:ERROR:ssl_client_socket_impl.cc(947)] handshake failed; returned -1, SSL error code 1, net_error -200
[0802/235145.275:INFO:CONSOLE(0)] "Refused to execute script from 'https://app.leadsrx.com/impression?at=jbhway27694&cid=210599' because its MIME type ('image/gif') is not executable.", source: https://ad.doubleclick.net/ddm/adi/N30602.1040341DIGILANT.COM4/B22734121.246969332;dc_ver=51.134;dc_eid=40004000;sz=728x90;u_sd=1;dc_adk=1633449855;ord=d6qf6m;click=http%3A%2F%2Fpixel.mathtag.com%2Fclick%2Fimg%3Fmt_aid%3D1855650777063217119%26mt_id%3D6909868%26mt_adid%3D203482%26mt_sid%3D4894987%26mt_exid%3D4%26mt_inapp%3D0%26mt_uuid%3D9e0c5d45-0767-4500-9d1a-c2eb4821d081%26mt_3pck%3Dhttps%253A%2F%2Fadclick.g.doubleclick.net%2Faclk%253Fsa%253DL%2526ai%253DCRa1H3xJFXfnwM4y-gwa097-ACITZludWpafdvKMJwI23ARABIABgyYaAgPgjggEXY2EtcHViLTE5NDQ0MzU1NjY4MDc3NTDIAQngAgCoAwGqBN4BT9DVgdnBCB0m6HWzjdCaTyeBr_J_4X59LatGrgKEs1jPqvZNwQr6ZzSexpEt0DjQORO7n4TUS9KJli-FQXTvbusUwoXtXZfKGFoXSJQPRN0_acD7XbR2CZdp93T8kZrVyQ5UMZm-gnc3d9tkxaq1yMUncG-kKNY5K_e03kNKNGjlQLvNOlDBZ4L3_IlS9Lq73hY2tOvTgSonhPR0SDzo9kmXElZWh3ElwLmgQf0ngrJA6eukPLc0_YZLbrjI5KE3fG_x-03pHXOgirGhtLz3sPP0oigdJpEidxZXq6Wv4AQBgAbausmUlNalxOsBoAYhqAemvhuoB9nLG6gHz8wbqAfs1RuoB8HTG9gHANIIBQiAYRAB%2526num%253D1%2526sig%253DAOD64_2NzeusyW48nrIx_aOPqj5YaDeO1A%2526client%253Dca-pub-1944435566807750%2526adurl%253D%26redirect%3D;dc_rfl=1,https%3A%2F%2Fwww.vocabulary.com%2Fdictionary%2Fbesiege$0;xdt=1;crlt=(-(cip3xip;cmpl=2;osda=2;sttr=7;prcl=s? (0)
[0802/235704.204:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/235704.204:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/235705.056:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OtsSAI7FnMWraPro1oa584fHsa&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0802/235711.426:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0802/235722.210:ERROR:ssl_client_socket_impl.cc(947)] handshake failed; returned -1, SSL error code 1, net_error -200
[0802/235722.839:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0802/235722.874:INFO:CONSOLE(32)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0802/235722.876:INFO:CONSOLE(32)] "a: 0.001953125ms", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0802/235737.922:ERROR:browser_process_sub_thread.cc(221)] Waited 18 ms for network service
[0803/001211.008:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/001211.008:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/001211.044:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/001212.018:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OtuICAo8E38HgvCZJVA3WMSloo&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/001212.034:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OtuIEGZjjgcvbYsr9jWQAx9yKj&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/001223.646:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0803/001223.666:INFO:CONSOLE(32)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0803/001223.667:INFO:CONSOLE(32)] "a: 0.001953125ms", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0803/001224.390:INFO:CONSOLE(168)] "14.199999999999996", source: https://s0.2mdn.net/3099361/1555349697189/TDAP_WhoopingCough_Banners_728x90/TDAP_WhoopingCough_Banners_728x90.html (168)
[0803/001229.928:INFO:CONSOLE(0)] "Refused to execute script from 'https://tracker.samplicio.us/tracker/c866cdf0-102e-4506-b7d5-1f51128b98fd/pixel.gif?sid=4997780&pid=240847149&crid=116919630&device_id=AMsySZY0raLdeEE4VaQh9HurBUVP&c1=22355191&cachebuster=3208757184' because its MIME type ('image/gif') is not executable.", source: https://ad.doubleclick.net/ddm/adi/N916215.284566THETRADEDESK/B22355191.240847149;dc_ver=51.134;dc_eid=40004000;sz=320x50;osdl=1;u_sd=1;dc_adk=1633449854;ord=n1gmcj;click=http%3A%2F%2Finsight.adsrvr.org%2Ftrack%2Fclk%3Fttd_r%3D%26imp%3D5642fd1c-34f8-4083-9bc4-3579208d16d8%26ag%3D8ng6on2%26sfe%3Df7c97bc%26sig%3DKYi6dPfmDk5b5DzOwgLUk5zq4seL_961fO1GAS10uZQ.%26crid%3D3ahuyenn%26cf%3D749869%26fq%3D0%26td_s%3Dwww.vocabulary.com%26rcats%3D%26mcat%3Dgc_ogilvyus_iqvia_ebp%26mste%3D%26mfld%3D4%26mssi%3DNone%26mfsi%3D138chrvunb%26sv%3Dappnexus%26uhow%3D144%26agsa%3D%26rgco%3DUnited%2520States%26rgre%3DMissouri%26rgme%3D616%26rgci%3DKansas%2520City%26rgz%3D64114%26dt%3DPC%26osf%3DWindows%26os%3DWindows8%26br%3DChrome%26svpid%3D9361%26rlangs%3Den%26mlang%3D%26did%3D%26rcxt%3DOther%26tmpc%3D22.03%26vrtd%3D%26osi%3D%26osv%3D%26daid%3D%26dnr%3D0%26vpb%3D%26c%3DOAE.%26dur%3DChoKB3Z6dmgxa3ciDwjBjbcBEgh0dGRhYnNlZwowCgxjaGFyZ2UtYWxsLTEiIAj___________8BEhN0dGRfZGF0YV9leGNsdXNpb25zCjcKHWNoYXJnZS1hbGxHcmFwZXNob3RDYXRlZ29yaWVzIhYI9___________ARIJZ3JhcGVzaG90Cj4KIWNoYXJnZS1hbGxEb3VibGVWZXJpZnlWaWV3YWJpbGl0eSIZCPD__________wESDGRvdWJsZXZlcmlmeQ..%26crrelr%3D%26npt%3D%26svscid%3D3454804%26mk%3DUnknown%26mdl%3DChrome%2520-%2520Windows%26adpt%3Danor%26ipl%3D13071954%26fpa%3D630%26pcm%3D3%26ict%3DUnknown%26said%3D8435310254965068543%26r%3D;dc_rfl=1,https%3A%2F%2Fwww.vocabulary.com%2Fdictionary%2Finchoate$0;xdt=0;crlt=zrkeOzijnw;cmpl=2;osda=2;sttr=93;prcl=s? (0)
[0803/001234.972:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0803/001234.978:INFO:CONSOLE(32)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0803/001234.980:INFO:CONSOLE(32)] "a: 0.001953125ms", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0803/001235.191:INFO:CONSOLE(147)] " [  0.001s] [studio.sdk] ", source: https://s0.2mdn.net/ads/studio/Enabler.js (147)
[0803/001236.194:INFO:CONSOLE(147)] " [  1.005s] [studio.sdk] Using default ad parameters in test environment. Simulating local events.", source: https://s0.2mdn.net/ads/studio/Enabler.js (147)
[0803/001301.611:ERROR:ssl_client_socket_impl.cc(947)] handshake failed; returned -1, SSL error code 1, net_error -200
[0803/001302.155:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/002110.075:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/002110.550:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/002110.932:INFO:CONSOLE(0)] "Refused to execute script from 'https://u.acuityplatform.com/us?tpId=137&tpUid=1OtvNwc248wsAAfDa9eZIFG1r4t&redir=https%3A%2F%2Fdmx.districtm.io%2Fs%2F10022%2F%24UID' because its MIME type ('image/png') is not executable.", source: https://cdn.districtm.io/ids/?sellerid=10002&r=https%3A%2F%2Fs.amazon-adsystem.com%2Fecm3%3Fex%3Ddmx.com%26id%3D%7BUID%7D (0)
[0803/002111.698:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0803/002112.263:INFO:CONSOLE(32)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0803/002112.264:INFO:CONSOLE(32)] "a: 0.002197265625ms", source: https://static.adsafeprotected.com/sca.17.4.95.js (32)
[0803/002112.657:INFO:CONSOLE(147)] " [  0.001s] [studio.sdk] ", source: https://s0.2mdn.net/ads/studio/Enabler.js (147)
[0803/002113.661:INFO:CONSOLE(147)] " [  1.004s] [studio.sdk] Using default ad parameters in test environment. Simulating local events.", source: https://s0.2mdn.net/ads/studio/Enabler.js (147)
[0803/002114.020:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/002116.926:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/002121.088:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0803/002121.090:ERROR:data_channel.cc(44)] Accepting maxRetransmits = -1 for backwards compatibility
[0803/002121.090:ERROR:data_channel.cc(49)] Accepting maxRetransmitTime = -1 for backwards compatibility
[0803/002121.091:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 104 to 127
[0803/002121.091:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 103 to 125
[0803/002121.091:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 1 to 14
[0803/002121.091:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 2 to 13
[0803/002121.091:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 3 to 12
[0803/002121.091:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 5 to 11
[0803/002121.093:INFO:CONSOLE(4)] "Uncaught (in promise) ReferenceError: Notification is not defined", source: https://cdn.fqtag.com/1.20.290-3c57f72/pixel.js (4)
[0803/002121.098:WARNING:stun_port.cc(444)] Port[692466f0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002121.198:WARNING:stun_port.cc(444)] Port[692466f0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002121.199:WARNING:stun_port.cc(444)] Port[692466f0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002121.199:WARNING:stun_port.cc(444)] Port[692466f0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002121.205:WARNING:stun_port.cc(444)] Port[692466f0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002121.271:WARNING:stun_port.cc(444)] Port[692466f0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002121.271:WARNING:stun_port.cc(444)] Port[692466f0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002121.271:WARNING:stun_port.cc(444)] Port[692466f0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002121.272:WARNING:stun_port.cc(444)] Port[692466f0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002121.326:WARNING:stun_port.cc(444)] Port[692466f0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002121.328:WARNING:stun_port.cc(444)] Port[692466f0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002123.069:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/002126.832:INFO:CONSOLE(572)] "Powered by AMP ⚡ HTML – Version 1907231757120", source: https://cdn.ampproject.org/rtv/011907231757120/amp4ads-v0.js (572)
[0803/002129.810:ERROR:ssl_client_socket_impl.cc(947)] handshake failed; returned -1, SSL error code 1, net_error -200
[0803/002132.165:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.budgetphone.nl., errorcode: -105
[0803/002132.165:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.budgetphone.nl., errorcode: -105
[0803/002132.166:WARNING:stun_port.cc(444)] Port[692449c0:0:1:0:local:Net[any:0.0.0.x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0803/002132.166:WARNING:stun_port.cc(444)] Port[692466f0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0803/002132.264:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.node4.co.uk., errorcode: -105
[0803/002132.264:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.node4.co.uk., errorcode: -105
[0803/002132.264:WARNING:stun_port.cc(444)] Port[692449c0:0:1:0:local:Net[any:0.0.0.x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0803/002132.264:WARNING:stun_port.cc(444)] Port[692466f0:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0803/002135.501:WARNING:render_delay_buffer.cc(341)] Applying total delay of 5 blocks.
[0803/002135.502:ERROR:data_channel.cc(44)] Accepting maxRetransmits = -1 for backwards compatibility
[0803/002135.502:ERROR:data_channel.cc(49)] Accepting maxRetransmitTime = -1 for backwards compatibility
[0803/002135.503:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 104 to 127
[0803/002135.503:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 103 to 125
[0803/002135.503:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 1 to 14
[0803/002135.503:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 2 to 13
[0803/002135.503:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 3 to 12
[0803/002135.503:WARNING:media_session.cc(335)] Duplicate id found. Reassigning from 5 to 11
[0803/002135.506:INFO:CONSOLE(4)] "Uncaught (in promise) ReferenceError: Notification is not defined", source: https://cdn.fqtag.com/1.20.290-3c57f72/pixel.js (4)
[0803/002135.510:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.budgetphone.nl., errorcode: -105
[0803/002135.510:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.budgetphone.nl., errorcode: -105
[0803/002135.510:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.node4.co.uk., errorcode: -105
[0803/002135.510:WARNING:stun_port.cc(444)] Port[38a9b280:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002135.510:ERROR:socket_manager.cc(125)] Failed to resolve address for stun.node4.co.uk., errorcode: -105
[0803/002135.510:WARNING:stun_port.cc(444)] Port[38a9b280:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002135.510:WARNING:stun_port.cc(444)] Port[38a9b280:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002135.510:WARNING:stun_port.cc(444)] Port[38a9b280:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002135.510:WARNING:stun_port.cc(444)] Port[38a9b280:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002135.510:WARNING:stun_port.cc(444)] Port[38a9b280:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error 0
[0803/002135.511:WARNING:stun_port.cc(444)] Port[3891af60:0:1:0:local:Net[any:0.0.0.x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0803/002135.511:WARNING:stun_port.cc(444)] Port[38a9b280:0:1:0:local:Net[any:0:0:0:x:x:x:x:x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
[0803/002135.511:WARNING:stun_port.cc(444)] Port[3891af60:0:1:0:local:Net[any:0.0.0.x/0:Wildcard:id=0]]: StunPort: stun host lookup received error -1
